Species	Lung-rep1	Lung-rep2	Lung-rep3	Liver-rep1	Liver-rep2	Liver-rep3	Brain-rep1	Brain-rep2	Brain-rep3	Prostate-rep1	Prostate-rep2	Prostate-rep3	Heart-rep1	Heart-rep2	Heart-rep3	Placenta-rep1	Placenta-rep2	Placenta-rep3	Spleen-rep1	Spleen-rep2	Spleen-rep3	Kidney-rep1	Kidney-rep2	Kidney-rep3	Colon-rep1	Colon-rep2	Colon-rep3	Ovary-rep1	Ovary-rep2	Ovary-rep3
M_L-Kyn	0.00305826	0.00312328	0.00307465	0.00261889	0.00465919	0.00155699	0.000165425	0.000470786	0.000355764	0.000567191	0.000736724	0.00103241	0.00220105	0.00145583	0.00197759	0.000564652	0.000821573	0.000992827	0.000670893	0.000640412	0.000995945	0.00283806	0.00285263	0.00274815	0.00263037	0.00236545	0.00256348	0.00305382	0.00273887	0.00230699
M_LGlu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_LKyn_ex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_L_ALA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_MMTrypta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_MTrypta	4.16431e-10	8.5327e-11	2.0985e-10	4.13205e-09	8.54119e-09	2.12e-09	2.15018e-09	1.52242e-09	4.44859e-09	4.91221e-09	6.03211e-09	8.11725e-09	6.25022e-10	5.81212e-10	1.89686e-09	1.35657e-09	1.83459e-09	3.87959e-09	5.54963e-07	5.58679e-07	4.30746e-07	9.5797e-10	4.21558e-10	1.26916e-09	2.98114e-07	3.43424e-07	1.66827e-07	5.13315e-09	7.62008e-09	5.97891e-09
M_NAAD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_NADP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_NADPH	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03
M_NAcSet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_NH4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_NMSer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_NaMN	1.12464e-14	1.56561e-14	1.75521e-14	8.12863e-16	1.6123e-15	6.1998e-16	1.86111e-16	2.01749e-15	6.36381e-16	4.06658e-16	4.18935e-16	1.17868e-15	1.23737e-15	5.50549e-16	1.1274e-15	1.19181e-15	2.62767e-15	1.31422e-15	3.09024e-16	2.7566e-16	3.24815e-16	9.72891e-14	5.46724e-14	1.68224e-13	3.28181e-15	1.98131e-15	2.9716e-15	4.53941e-14	3.40895e-14	2.4158e-14
M_Nactrypta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_O2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_O2s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_PPi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_PRPP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_Quin	2.98464e-13	4.73686e-13	5.94484e-13	1.60186e-15	3.03592e-15	1.24485e-15	4.76386e-15	3.59021e-14	1.09884e-14	2.23931e-14	2.19715e-14	4.9559e-14	2.64933e-14	1.0471e-14	2.14036e-14	5.74604e-15	1.9882e-14	9.79939e-15	2.45741e-15	2.12021e-15	2.45002e-15	2.33773e-13	3.00667e-13	5.70515e-13	1.12664e-13	6.44747e-14	8.29007e-14	1.13994e-12	8.30713e-13	5.00322e-13
M_Serotonin	5.06887e-08	5.56344e-09	1.23602e-08	1.51409e-07	2.82451e-07	4.06123e-08	2.94265e-06	2.8192e-06	3.5345e-06	1.39245e-05	2.26968e-05	5.26327e-06	2.52172e-06	3.67848e-06	4.53131e-06	2.88403e-06	1.38742e-06	2.53649e-06	3.63394e-06	2.80661e-06	3.52208e-06	1.47584e-07	6.70626e-08	1.46376e-07	3.85518e-06	1.05935e-05	1.56201e-05	1.44398e-06	3.13661e-06	2.6888e-06
M_Thbpt	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_Trp	0.000129144	9.16295e-05	8.48837e-05	0.000124683	0.000295688	6.51384e-05	0.00452849	0.00397664	0.00403245	0.00345192	0.00324502	0.00285102	0.00155383	0.00176169	0.0018624	0.00363938	0.0032932	0.00319432	0.0034315	0.00347798	0.00283028	0.000589107	0.000638902	0.000567226	0.00137743	0.00161777	0.000858485	0.000556653	0.000753557	0.000464575
M_Trp_tRNA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_Trypta	5.75256e-10	1.1787e-10	2.89886e-10	5.70799e-09	1.17988e-08	2.92856e-09	2.97026e-09	2.10306e-09	6.14526e-09	6.78571e-09	8.33272e-09	1.12131e-08	8.63403e-10	8.02884e-10	2.62032e-09	1.87396e-09	2.5343e-09	5.35925e-09	7.66623e-07	7.71757e-07	5.9503e-07	1.32334e-09	5.82338e-10	1.75321e-09	4.11813e-07	4.74404e-07	2.30454e-07	7.09091e-09	1.05263e-08	8.25924e-09
M_Xanth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_tRNA	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001	0,00001
Trp_ex	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005	0.005
